324	9918755228116	2018-07-31 08:16:09	14.84	0.22	3.60	0.60	0.00	2018-08-01 10:24:38	2018-08-01 10:34:28	29.56	228.35	228.35	0.00	\N	-----------	1	Normal	2018-08-01 10:34:00.083
344	9918755207111	2018-07-31 08:21:31	15.20	0.74	4.96	0.50	0.00	2018-08-01 10:36:24	2018-08-01 10:45:11	26.96	208.26	208.26	0.00	\N	-----------	1	Normal	2018-08-01 10:44:00.09
327	9918755227119	2018-07-31 08:12:53	13.60	0.37	5.15	1.94	0.00	2018-08-01 10:26:03	2018-08-01 10:36:05	31.09	240.17	240.15	-0.02	\N	-----------	1	Normal	2018-08-01 10:35:00.091
346	9918742326115	2018-07-31 13:15:23	16.70	0.34	3.06	0.97	0.00	2018-08-01 10:37:32	2018-08-01 10:46:15	31.88	246.27	246.27	0.00	\N	-----------	1	Normal	2018-08-01 10:45:00.1
334	9918404214118	2018-07-31 11:13:02	14.64	0.44	4.51	1.27	0.00	2018-08-01 10:31:20	2018-08-01 10:39:49	29.51	227.96	227.97	0.01	\N	-----------	1	Normal	2018-08-01 10:39:00.09
349	9918775285113	2018-07-31 08:23:41	14.48	0.58	4.39	2.67	0.00	2018-08-01 10:39:11	2018-08-01 10:49:52	31.81	245.73	245.77	0.04	\N	-----------	1	Normal	2018-08-01 10:49:00.077
350	9918404205116	2018-07-31 09:22:44	12.76	1.10	5.12	2.35	0.00	2018-08-01 10:39:39	2018-08-01 10:50:23	30.32	234.22	234.20	-0.02	\N	-----------	1	Normal	2018-08-01 10:49:00.082
332	9918722264116	2018-07-31 13:08:22	14.20	0.95	4.05	1.21	0.00	2018-08-01 10:29:37	2018-08-01 10:38:45	27.55	212.82	212.76	-0.06	\N	-----------	1	Normal	2018-08-01 10:38:00.095
333	9918404211117	2018-07-31 11:09:02	16.82	0.58	3.56	2.93	0.00	2018-08-01 10:30:51	2018-08-01 10:39:17	30.66	236.84	236.87	0.03	\N	-----------	1	Normal	2018-08-01 10:38:00.099
335	9918765243116	2018-07-31 09:16:17	13.82	0.45	3.87	1.07	0.00	2018-08-01 10:31:47	2018-08-01 10:40:21	28.76	222.17	222.18	0.01	\N	-----------	1	Normal	2018-08-01 10:39:00.095
358	9918775278115	2018-07-31 08:24:50	14.76	0.45	4.20	0.34	0.00	2018-08-01 10:43:59	2018-08-01 10:54:40	31.98	247.04	247.08	0.04	\N	----L------	1	Normal	2018-08-01 10:54:00.09
336	9918742310114	2018-07-31 13:11:38	16.94	0.77	4.72	3.41	0.00	2018-08-01 10:32:13	2018-08-01 10:40:53	30.28	233.91	233.91	0.00	\N	-----------	1	Normal	2018-08-01 10:40:00.109
341	9918702202114	2018-07-31 11:10:59	17.60	0.24	3.74	1.43	0.00	2018-08-01 10:34:50	2018-08-01 10:43:35	29.97	231.51	231.53	0.02	\N	-----------	1	Normal	2018-08-01 10:43:00.089
342	9918722267117	2018-07-31 13:10:30	14.58	1.01	3.59	1.32	0.00	2018-08-01 10:35:21	2018-08-01 10:44:07	28.43	219.62	219.58	-0.04	\N	-----------	1	Normal	2018-08-01 10:43:00.095
337	9918775275114	2018-07-31 08:27:59	13.74	0.49	5.69	1.46	0.00	2018-08-01 10:32:45	2018-08-01 10:41:26	30.88	238.54	238.57	0.03	\N	-----------	1	Normal	2018-08-01 10:41:00.1
338	9918765245110	2018-07-31 09:15:06	19.02	0.54	5.10	2.16	0.00	2018-08-01 10:33:14	2018-08-01 10:41:58	30.17	233.06	233.02	-0.04	\N	-----------	1	Normal	2018-08-01 10:41:00.105
348	9918765252118	2018-07-31 09:12:56	16.90	0.33	3.41	0.34	0.00	2018-08-01 10:38:43	2018-08-01 10:48:53	28.26	218.30	218.33	0.03	\N	----L------	1	Normal	2018-08-01 10:48:00.1
363	9918722271114	2018-07-31 13:01:54	13.88	2.01	3.76	1.30	0.00	2018-08-01 10:46:36	2018-08-01 10:57:20	29.91	231.05	231.02	-0.03	\N	-----------	1	Normal	2018-08-01 10:56:00.081
365	9918752329113	2018-07-31 09:20:29	15.38	0.38	4.30	2.10	0.00	2018-08-01 10:49:41	2018-08-01 10:58:23	31.33	242.02	242.03	0.01	\N	-----------	1	Normal	2018-08-01 10:57:00.129
370	9918742305110	2018-07-31 13:02:58	14.76	0.26	3.91	0.10	0.00	2018-08-01 10:52:21	2018-08-01 11:01:18	26.94	208.11	208.10	-0.01	\N	----L------	1	Normal	2018-08-01 11:00:00.087
345	9918795295116	2018-07-31 08:25:55	18.02	0.31	3.97	2.57	0.00	2018-08-01 10:36:59	2018-08-01 10:45:43	31.66	244.57	244.61	0.04	\N	-----------	1	Normal	2018-08-01 10:45:00.095
347	9918765244113	2018-07-31 11:14:08	13.56	0.56	4.54	0.43	0.00	2018-08-01 10:38:18	2018-08-01 10:46:47	28.90	223.25	223.18	-0.07	\N	----L------	1	Normal	2018-08-01 10:46:00.078
353	9918755203113	2018-07-31 09:17:30	15.12	1.15	4.59	4.06	0.00	2018-08-01 10:41:16	2018-08-01 10:52:00	28.63	221.16	221.15	-0.01	\N	-----------	1	Normal	2018-08-01 10:51:00.088
366	9918755210111	2018-07-31 08:17:18	12.28	0.83	5.72	3.26	0.00	2018-08-01 10:50:25	2018-08-01 10:59:09	31.01	239.55	239.56	0.01	\N	-----------	1	Normal	2018-08-01 10:58:00.07
351	9918755206114	2018-07-31 08:22:39	15.48	1.02	3.57	1.45	0.00	2018-08-01 10:40:10	2018-08-01 10:50:55	31.35	242.17	242.18	0.01	\N	-----------	1	Normal	2018-08-01 10:50:00.085
355	9918722265113	2018-07-31 13:07:25	11.70	3.76	4.30	2.07	0.00	2018-08-01 10:42:19	2018-08-01 10:53:04	30.85	238.31	238.36	0.05	\N	-----------	1	Normal	2018-08-01 10:52:00.098
369	9918795301114	2018-07-31 11:05:27	15.78	0.36	4.95	0.71	0.00	2018-08-01 10:51:49	2018-08-01 11:00:46	30.22	233.44	233.46	0.02	\N	-----------	1	Normal	2018-08-01 11:00:00.076
352	9918795304115	2018-07-30 07:14:40	19.26	1.49	4.82	4.14	0.00	2018-08-01 10:40:44	2018-08-01 10:51:28	30.60	236.38	236.39	0.01	\N	-----------	1	Normal	2018-08-01 10:51:00.083
354	9918742318110	2018-07-31 13:06:24	12.46	0.54	4.63	2.26	0.00	2018-08-01 10:41:48	2018-08-01 10:52:32	30.28	233.91	233.88	-0.03	\N	-----------	1	Normal	2018-08-01 10:52:00.093
417	8888888888883	2000-01-01 00:00:00	-0.10	0.00	0.00	-0.22	0.00	2018-08-01 13:18:47	2018-08-01 13:18:47	\N	\N	\N	\N	\N	----------	0	CAL/TEST	2018-08-01 13:18:00.063
357	9918765242119	2018-07-31 09:14:04	15.06	0.77	4.06	1.02	0.00	2018-08-01 10:43:23	2018-08-01 10:54:07	27.78	214.60	214.58	-0.02	\N	-----------	1	Normal	2018-08-01 10:53:00.101
361	9918755201119	2018-07-31 08:20:27	12.60	1.13	5.42	1.31	0.00	2018-08-01 10:45:35	2018-08-01 10:56:15	31.05	239.86	239.89	0.03	\N	-----------	1	Normal	2018-08-01 10:55:00.082
362	9918775271116	2018-07-31 11:02:59	16.06	0.17	3.39	1.18	0.00	2018-08-01 10:46:06	2018-08-01 10:56:47	30.43	235.07	235.05	-0.02	\N	-----------	1	Normal	2018-08-01 10:56:00.07
364	9918755212115	2018-07-31 11:03:49	14.66	0.30	5.13	2.87	0.00	2018-08-01 10:48:42	2018-08-01 10:57:51	30.03	231.98	231.98	0.00	\N	-----------	1	Normal	2018-08-01 10:57:00.124
367	9918755208118	2018-07-31 09:19:25	14.98	1.30	3.59	1.80	0.00	2018-08-01 10:50:52	2018-08-01 10:59:41	31.19	240.94	240.96	0.02	\N	-----------	1	Normal	2018-08-01 10:59:00.083
372	9918765244113	2018-07-31 11:14:08	13.50	0.56	4.56	-0.01	0.00	2018-08-01 10:53:29	2018-08-01 11:02:23	27.49	212.36	212.33	-0.03	\N	----L------	1	Normal	2018-08-01 11:01:00.07
374	8888888888882	2000-01-01 00:00:00	0.14	0.02	0.06	-0.77	0.00	2018-08-01 11:03:16	2018-08-01 11:03:16	\N	\N	\N	\N	\N	----------	0	CAL/TEST	2018-08-01 11:02:00.079
375	8888888888882	2000-01-01 00:00:00	0.00	0.00	0.01	0.05	0.00	2018-08-01 11:03:55	2018-08-01 11:03:55	\N	\N	\N	\N	\N	----------	0	CAL/TEST	2018-08-01 11:03:00.076
376	8888888888882	2000-01-01 00:00:00	0.00	0.00	0.00	-0.04	0.00	2018-08-01 11:04:37	2018-08-01 11:04:37	\N	\N	\N	\N	\N	----------	0	CAL/TEST	2018-08-01 11:04:00.089
377	8888888888882	2000-01-01 00:00:00	15.78	2.44	4.90	4.94	0.00	2018-08-01 11:05:16	2018-08-01 11:05:16	\N	\N	\N	\N	\N	----------	0	CAL/TEST	2018-08-01 11:04:00.098
378	8888888888882	2000-01-01 00:00:00	15.98	2.49	4.98	5.05	0.00	2018-08-01 11:05:57	2018-08-01 11:05:57	\N	\N	\N	\N	\N	----------	0	CAL/TEST	2018-08-01 11:05:00.085
380	8888888888882	2000-01-01 00:00:00	16.02	2.50	5.00	4.90	0.00	2018-08-01 11:06:40	2018-08-01 11:06:40	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
389	8015700203110	2018-07-31 13:53:54	16.88	0.53	3.45	0.80	0.00	2018-08-01 11:31:46	2018-08-01 11:39:15	27.57	212.97	213.01	0.04	\N	-----------	1	Normal	2018-08-01 11:38:00.086
395	8015700102116	2018-07-31 13:54:55	18.30	0.46	3.21	0.59	0.00	2018-08-01 11:34:29	2018-08-01 11:43:24	27.90	215.52	215.52	0.00	\N	-----------	1	Normal	2018-08-01 11:43:00.076
404	8888888888882	2000-01-01 00:00:00	-0.06	0.01	0.01	0.00	0.00	2018-08-01 11:44:56	2018-08-01 11:44:56	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
379	9918742305110	2018-07-31 13:02:58	14.72	0.26	3.90	0.88	0.00	2018-08-01 11:06:26	2018-08-01 11:13:42	25.80	199.30	199.33	0.03	\N	-----------	1	Normal	2018-08-01 11:13:00.088
381	9918765252118	2018-07-31 09:12:56	16.94	0.31	3.46	0.74	0.00	2018-08-01 11:06:53	2018-08-01 11:14:14	29.46	227.57	227.57	0.00	\N	-----------	1	Normal	2018-08-01 11:13:00.097
390	8015700101119	2018-07-31 13:49:34	18.02	0.51	3.32	0.62	0.00	2018-08-01 11:32:10	2018-08-01 11:39:47	27.66	213.67	213.64	-0.03	\N	-----------	1	Normal	2018-08-01 11:39:00.09
382	9918765244113	2018-07-31 11:14:08	13.66	0.57	4.66	0.76	0.00	2018-08-01 11:07:20	2018-08-01 11:14:46	29.57	228.42	228.43	0.01	\N	-----------	1	Normal	2018-08-01 11:14:00.075
383	8888888888882	2000-01-01 00:00:00	0.16	0.02	0.09	1.34	0.00	2018-08-01 11:27:39	2018-08-01 11:27:39	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
384	8888888888882	2000-01-01 00:00:00	-0.02	0.00	0.00	0.06	0.00	2018-08-01 11:28:18	2018-08-01 11:28:18	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
385	8888888888882	2000-01-01 00:00:00	0.00	0.00	0.00	0.03	0.00	2018-08-01 11:29:00	2018-08-01 11:29:00	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
386	8888888888882	2000-01-01 00:00:00	0.00	2.54	5.07	4.95	0.00	2018-08-01 11:29:40	2018-08-01 11:29:40	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
387	8888888888882	2000-01-01 00:00:00	15.98	2.57	5.12	4.99	0.00	2018-08-01 11:30:21	2018-08-01 11:30:21	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
388	8888888888882	2000-01-01 00:00:00	16.02	2.50	5.00	4.95	0.00	2018-08-01 11:31:04	2018-08-01 11:31:04	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
405	8888888888882	2000-01-01 00:00:00	0.00	0.00	0.00	0.02	0.00	2018-08-01 11:45:37	2018-08-01 11:45:37	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
391	8015700201116	2018-07-31 13:50:13	17.00	0.57	3.97	0.76	0.00	2018-08-01 11:32:38	2018-08-01 11:40:18	28.02	216.45	216.48	0.03	\N	-----------	1	Normal	2018-08-01 11:39:00.097
406	8888888888882	2000-01-01 00:00:00	15.72	2.40	4.81	4.98	0.00	2018-08-01 11:46:17	2018-08-01 11:46:17	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
392	8015600201117	2018-07-31 13:51:08	13.98	1.28	2.81	0.50	0.00	2018-08-01 11:33:06	2018-08-01 11:40:50	25.72	198.68	198.65	-0.03	\N	-----------	1	Normal	2018-08-01 11:40:00.083
393	8015600101110	2018-07-31 13:52:58	14.12	1.27	2.69	0.44	0.00	2018-08-01 11:33:33	2018-08-01 11:41:23	26.64	205.79	205.80	0.01	\N	----L------	1	Normal	2018-08-01 11:40:00.091
394	8015600102117	2018-07-31 13:52:07	15.70	0.51	2.74	0.31	0.00	2018-08-01 11:34:00	2018-08-01 11:41:56	31.50	243.33	243.35	0.02	\N	----L------	1	Normal	2018-08-01 11:41:00.088
398	8015600202114	2018-07-31 11:30:33	14.54	0.66	3.16	0.75	0.00	2018-08-01 11:35:50	2018-08-01 11:49:53	31.68	244.72	244.75	0.03	\N	-----------	1	Normal	2018-08-01 11:49:00.076
403	8888888888882	2000-01-01 00:00:00	0.22	0.03	0.06	-0.25	0.00	2018-08-01 11:44:15	2018-08-01 11:44:15	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
407	8888888888882	2000-01-01 00:00:00	16.00	2.44	4.90	4.99	0.00	2018-08-01 11:46:58	2018-08-01 11:46:58	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
408	8888888888882	2000-01-01 00:00:00	16.02	2.50	5.00	4.93	0.00	2018-08-01 11:47:40	2018-08-01 11:47:40	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
401	8015600203111	2018-07-31 13:50:34	14.12	0.96	4.03	0.79	0.00	2018-08-01 11:37:23	2018-08-01 11:51:30	28.84	222.78	222.82	0.04	\N	-----------	1	Normal	2018-08-01 11:50:33.418
396	8015600103114	2018-07-31 13:56:24	15.00	0.70	3.38	0.61	0.00	2018-08-01 11:34:54	2018-08-01 11:48:49	25.03	193.35	193.36	0.01	\N	-----------	1	Normal	2018-08-01 11:48:00.078
397	8015600104111	2018-07-31 11:31:05	15.18	0.98	3.97	0.53	0.00	2018-08-01 11:35:22	2018-08-01 11:49:21	28.12	217.22	217.22	0.00	\N	-----------	1	Normal	2018-08-01 11:48:00.088
399	8015700202113	2018-07-31 11:31:31	16.96	0.47	3.33	0.52	0.00	2018-08-01 11:36:28	2018-08-01 11:50:25	28.73	221.93	221.93	0.00	\N	-----------	1	Normal	2018-08-01 11:50:00.098
400	8015600204118	2018-07-31 11:32:00	14.12	1.47	3.81	0.74	0.00	2018-08-01 11:36:53	2018-08-01 11:50:58	29.53	228.11	228.10	-0.01	\N	-----------	1	Normal	2018-08-01 11:50:00.106
402	8015700103113	2018-07-31 13:48:53	17.84	0.44	2.96	0.61	0.00	2018-08-01 11:37:49	2018-08-01 11:52:02	30.98	239.32	239.30	-0.02	\N	-----------	1	Normal	2018-08-01 11:51:00.073
410	8015600101110	2018-07-31 13:52:58	14.20	1.21	2.66	0.42	0.00	2018-08-01 11:53:52	2018-08-01 12:01:14	26.91	207.87	207.92	0.05	\N	----L------	1	Normal	2018-08-01 12:00:00.089
409	8015600102117	2018-07-31 13:52:07	15.88	0.47	2.64	0.49	0.00	2018-08-01 11:53:26	2018-08-01 12:00:42	28.09	216.99	216.96	-0.03	\N	-----------	1	Normal	2018-08-01 12:00:00.079
411	8888888888883	2000-01-01 00:00:00	0.12	0.04	0.07	-0.11	0.00	2018-08-01 12:02:56	2018-08-01 12:02:56	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
412	8888888888883	2000-01-01 00:00:00	-0.12	0.00	0.00	-0.21	0.00	2018-08-01 12:03:54	2018-08-01 12:03:54	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
413	8888888888883	2000-01-01 00:00:00	-0.10	0.00	0.01	-0.21	0.00	2018-08-01 12:04:45	2018-08-01 12:04:45	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
414	8888888888883	2000-01-01 00:00:00	-0.10	0.00	0.00	-0.22	0.00	2018-08-01 12:05:34	2018-08-01 12:05:34	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
415	8888888888883	2000-01-01 00:00:00	-0.10	0.00	0.00	-0.22	0.00	2018-08-01 13:16:06	2018-08-01 13:16:06	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
416	8888888888883	2000-01-01 00:00:00	-0.10	0.00	0.00	-0.22	0.00	2018-08-01 13:18:37	2018-08-01 13:18:37	\N	\N	\N	\N	\N	----------	0	CAL/TEST	\N
\.


